1493,63,254.4
1495,64,259.2
1496,52,208.8
1498,57,231.6
1499,73,294.8
1501,59,238.4
1502,63,253.2
1503,55,222.8
1504,61,246.4
1505,54,219.6
1506,62,250
1507,58,232
1508,58,232
1509,94,379.2
1510,66,266.4
1511,56,225.2
1512,53,212
1513,59,236
1514,66,264.8
1515,77,308.4
1516,54,218.8
1517,62,248.4
1518,96,384.8
1519,99,396.4
1520,56,224.4
1521,100,400
1523,71,286
1533,52,210.4
1535,79,319.2
1548,46,184
1549,51,205.2
1550,49,199.6
1551,45,183.2
1552,61,244
1553,61,245.2
1555,60,242.4
1568,46,184.4
1570,44,178.4
1571,52,211.6
1579,48,193.6
1580,48,193.2
1581,47,188.4
1582,47,190.4
1583,49,196.4
1584,42,168.4
1585,43,175.2
1586,57,228.4
1587,49,197.2
1588,49,198
1589,68,274.8
1601,45,182.8
1602,45,182.8
1603,45,182.8
1604,46,184.8
1611,49,199.6
1612,44,179.6
1616,46,185.2
1617,46,187.6
1618,45,183.6
1619,46,184.4
1620,48,193.2
1621,48,193.2
1622,48,195.6
1623,53,213.2
1624,42,168
1625,46,184.4
1626,46,185.2
1627,51,204.4
1634,42,169.2
1635,39,158
1637,41,167.2
1638,42,168.4
1640,44,178.4
1641,55,221.2
1652,45,183.6
1653,43,174.4
1657,48,194
1658,46,186.4
1659,35,142.8
1661,59,237.6
1662,108,434
1663,108,433.2
1664,67,268.4
1665,70,282
1666,73,294
1669,46,184.8
1670,44,176
1671,46,186.4
1672,46,187.2
1692,39,158.8
1695,42,168
1696,46,186
1697,46,184.4
1698,46,186
1700,54,216.8
1702,50,203.6
1703,66,264
1704,38,154
1720,123,492
1721,74,298.8
1722,62,250
1733,54,216.4
1734,54,216
1735,49,199.6
1736,48,192
1737,53,213.6
1738,53,213.6
1739,48,193.2
1740,48,193.2
1741,52,209.6
1742,52,210
1743,54,218.8
1744,55,222.4
1745,54,218.8
1746,55,222
1747,56,224.4
1748,46,184.4
1749,46,184.8
1750,46,186.8
1751,46,184.8
1752,47,189.2
1753,46,184.8
1754,44,177.6
1755,41,159.584
1773,54,216.4
1774,46,184.8
1775,53,213.6
1778,80,320
1779,79,318.4
1780,74,299.6
1781,76,304
1782,66,266.4
1783,65,263.6
1784,62,248
1785,59,239.2
1786,123,493.2
1787,123,493.6
1788,66,266.8
1794,53,213.6
1795,55,220
1796,55,220.4
1797,53,213.6
1798,53,213.6
1799,53,214.4
1800,49,198
1801,49,198.8
1802,50,200.8
1803,46,184.4
1804,44,176
1805,62,249.6
1806,62,250
1807,61,247.2
1808,62,250
1809,62,249.6
1810,54,216
1811,53,212.4
1812,55,223.6
1813,57,228
1814,55,222.4
1818,45,180.8
1819,45,180.8
1820,55,220
1821,75,300
1822,57,228
1823,53,212.4
1824,53,215.6
1825,54,217.6
1826,60,240.4
1827,55,223.6
1828,63,254.8
1829,63,255.6
1830,64,257.2
1837,79,316.4
1853,53,212
1858,6,25.6
1909,21,85.2
1917,75,300.4
1918,105,423.2
1919,158,75.47
1920,166,81.764
1921,124,37.98
1922,97,388
1923,108,432
1927,44,179.2
1939,33,133.6
1940,33,133.6
1942,79,316.8
1945,53,213.6
1946,38,154.4
1947,102,411.2
1948,43,172.8
1950,30,121.2
1951,29,119.6
1953,89,356.8
1954,75,301.6
1964,39,158.8
1971,42,162.777
1972,72,288.4
1974,95,382.8
1976,75,300
1977,80,321.6
1980,78,313.2
1981,38,154.4
1983,71,286
1985,102,411.2
1987,89,358.4
1988,92,368.4
1990,85,342.8
1991,30,105.101
1992,100,374.939
1995,69,276.279
1996,72,258.093
1998,78,312.8
1999,37,133.688
2000,14,56.247
2001,33,108.427
2002,43,166.612
2003,72,284.739
2005,20,81.442
2006,21,74.86
2007,99,396.8
2008,11,39.748
2009,20,75.905
2014,45,180.8
2016,38,154.4
2018,38,154.4
2020,30,121.2
2021,110,443.6
2022,184,120.658
2023,182,101.883
2024,103,412
2026,75,301.6
2027,34,137.2
2029,39,156.4
2030,108,432.4
2036,21,84.4
2037,21,84.8
2038,21,86.4
2039,19,79.6
2040,20,80
2041,33,135.6
2043,47,188
2046,116,464
2048,12,50.936
2051,33,133.6
2054,90,363.6
2057,92,368
2059,23,93.409
2060,6,24.308
2061,44,178.756
2062,32,103.193
2063,32,126.351
2064,70,281.25
2065,29,118
2066,67,268.4
2067,21,84.8
2068,49,198.369
2069,68,274
2070,28,113.2
2071,78,313.2
2077,123,494.4
2078,55,221.6
2079,28,114.4
2080,25,102.4
2081,107,429.6
2100,126,506
2101,110,443.6
2102,47,188.4
2103,58,235.2
2104,57,230
2105,57,230.8
2106,67,268.8
2107,76,306.8
2119,52,209.6
2120,57,230.4
2121,57,230.4
2122,52,208.8
2123,52,209.6
2124,56,225.2
2125,56,226.4
2126,53,212.4
2127,53,212.8
2128,53,213.2
2129,42,170.8
2130,44,176
2131,48,193.2
2132,48,194.4
2133,48,195.6
2134,50,203.6
2135,51,206.8
2136,51,206.8
2148,51,206
2149,50,200.4
2150,50,201.2
2151,49,199.2
2152,52,208.8
2153,52,208.8
2154,52,210.8
2155,45,183.2
2156,46,184
2157,46,186
2158,51,204.4
2159,51,204.8
2160,51,204
2161,58,232.8
2162,52,210.8
2163,72,290.4
2164,72,291.2
2165,70,281.6
2166,70,282.8
2167,57,230.4
2168,57,231.6
2169,93,375.6
2170,59,236.4
2171,70,282.4
2178,51,207.6
2179,51,207.6
2180,58,235.6
2181,57,229.2
2182,57,228.4
2183,57,229.2
2184,58,233.2
2185,53,214.4
2186,53,214
2187,53,214
2188,50,202
2189,51,205.6
2190,52,208.4
2191,59,238.4
2192,61,244.4
2193,48,194
2194,51,205.2
2195,52,208.4
2196,49,196.8
2197,57,230.4
2198,49,199.6
2199,47,190.8
2200,44,178.8
2201,50,202
2204,46,184
2205,68,275.2
2206,52,208
2207,51,206.8
2208,51,206.8
2238,14,29.816
2270,4,15.396
2271,3,14.683
2307,49,198
2308,49,198
2309,46,187.2
2310,46,187.2
2311,49,198
2312,49,198
2313,51,204.4
2314,51,205.2
2315,49,198
2316,47,189.2
2317,47,189.6
2318,48,194
2319,45,181.6
2320,53,212.4
2321,55,220.8
2322,59,238.4
2345,58,234.8
2346,50,200.8
2347,47,190.8
2348,60,240.4
2349,70,283.2
2350,56,224
2352,49,198.8
2353,54,216.4
2354,65,261.2
2357,49,198.8
2359,52,208.4
2361,60,242.8
2363,60,243.6
2364,46,186.4
2365,46,186.4
2366,46,186.8
2367,46,186.4
2368,46,186.4
2369,46,186.8
2370,62,249.6
2371,54,219.6
2372,55,220
2376,55,223.6
2418,117,468.4
2419,79,317.2
2420,53,214.4
2423,99,396.4
2432,83,332.4
2438,40,162
2439,66,266.8
2440,40,162
2441,52,210
2444,72,288
2445,35,141.2
2446,70,283.2
2447,40,162.4
2449,35,140.8
2451,96,387.2
2452,112,450
2453,107,431.6
2454,62,249.6
2455,113,452.8
2457,44,177.2
2458,40,163.2
2459,39,158
2461,44,176.8
2463,37,149.2
2465,45,182.4
2469,112,451.2
2470,112,451.2
2472,116,466.8
2473,117,470.4
2474,117,468.8
2478,43,175.6
2480,119,477.2
2482,71,287.2
2483,44,176.8
2484,123,494
2485,130,523.2
2487,48,194.8
2489,112,449.2
2490,92,369.2
2491,46,186.8
2493,63,240.838
2494,108,432.8
2510,112,451.6
2511,109,437.2
2512,109,436.8
2513,116,464
2514,105,421.2
2515,64,259.6
2516,72,291.2
2531,53,207.832
2532,62,248.51
2533,42,166.652
2534,70,279.335
2535,61,240.239
2536,80,311.967
2537,33,113.352
2538,43,113.891
2539,53,204.626
2540,25,95.567
2541,24,88.947
2542,14,58.718
2543,69,278
2544,49,198.8
2545,49,199.2
2546,49,198
2547,49,198.8
2548,49,199.2
2549,53,213.6
2550,38,154.8
2551,38,155.2
2552,38,155.6
2553,40,160.8
2554,40,161.2
2555,38,155.6
2556,11,44.502
2557,1,7.001
2558,9,28.667
2559,40,163.2
2572,30,117.599
2573,1,6.494
2574,64,257.2
2575,28,114
2576,28,113.51
2577,28,112.228
2578,28,110.589
2579,34,136.211
2580,34,132.502
2581,32,125.615
2582,28,107.75
2583,27,99.671
2584,21,78.566
2585,19,65.612
2586,13,49.21
2587,18,50.562
2588,8,32.687
2589,8,31.458
2592,104,419.2
2598,86,344
2599,57,229.2
2601,45,180.4
2602,44,179.6
2606,74,297.6
2607,45,182
2608,47,190.4
2609,44,178
2610,88,353.2
2611,52,210.4
2612,52,211.6
2613,77,310.4
2614,86,344.8
2618,5,20.072
2619,3,11.491
2624,41,167.6
2626,52,208
2628,44,175.301
2630,48,192
2631,51,205.2
2632,51,207.2
2633,68,274.4
2634,88,354.4
2636,20,83.2
2637,40,162.8
2638,39,156.8
2642,17,70
2643,40,160.4
2646,59,236
2647,2,7.59
2648,45,183.6
2649,65,261.6
2650,67,270.4
2651,10,26.195
2652,13,53.371
2653,33,134.8
2654,4,16.521
2655,39,157.2
2656,38,155.6
2657,79,316
2658,108,435.2
2659,76,304.8
2660,76,306.8
2661,93,374.4
2662,93,374.4
2663,40,160.8
2664,39,157.2
2665,7,23.51
2667,10,37.518
2668,75,301.967
2669,13,38.531
2670,11,45.446
2671,70,282.8
2672,35,140.8
2673,6,15.379
2784,44,178
2799,44,176
2800,49,198
2801,37,149.2
2802,45,182.4
2803,47,188.8
2804,33,134.8
2805,47,190.4
2806,69,276.8
2807,58,234.8
2808,71,287.6
2809,72,291.6
2811,40,161.2
2812,38,152.8
2813,35,140.8
2814,36,146.4
2815,36,146.8
2816,36,147.2
2817,40,160.8
2818,40,160.8
2819,35,140.4
2832,38,153.6
2833,44,176
2834,44,178.4
2836,35,142
2837,63,254.4
2846,34,138
2847,34,138.4
2848,37,148.4
2859,69,278.8
2860,70,280.4
2866,42,171.6
2867,40,162
2870,81,324.4
2871,46,186.8
2872,47,188.4
2880,46,186
2885,50,202.4
2897,40,160.8
2898,37,149.6
2900,34,138.8
2901,78,312.8
2903,41,164.4
2912,37,150.4
2956,42,170.4
2981,35,141.2
2982,33,133.6
2983,35,142
3001,28,113.6
3003,36,145.2
3007,37,150
3012,37,151.2
3025,26,107.2
3030,43,172.4
3034,36,145.6
3037,32,131.6
3039,28,113.2
3041,30,120.4
3042,45,181.2
3043,32,130
3051,72,290
3053,68,274.8
3058,33,135.2
3068,33,134
3075,31,125.2
3076,26,107.2
3077,40,162.8
3080,37,148.8
3110,85,316.96
3129,45,177.114
3130,46,159.2
3137,62,244.801
3141,42,165.7
3142,65,233.613
3144,107,400.007
3145,110,441.663
3147,46,156.69
3149,62,245.201
3152,96,355.259
3153,32,126.401
3154,39,134.066
3155,105,393.6
3156,38,126.846
3157,40,135.202
3158,36,116.403
3159,38,126.407
3160,51,178.404
3161,52,180.401
3162,47,159.606
3163,40,135.606
3164,53,210.001
3165,16,35.2
3166,59,208.126
3171,56,197.245
3173,74,266.809
3174,67,242.403
3176,68,239.605
3179,39,153.204
3180,67,238.026
3182,43,170.404
3184,51,176.803
3186,40,133.202
3188,52,180.41
3190,51,177.601
3192,52,179.203
3196,37,120.807
3198,55,191.203
3200,46,155.61
3202,44,148.092
3203,45,153.226
3205,36,116.005
3206,37,120.402
3255,55,220.164
3262,58,233.215
3263,59,235.708
3293,48,194
3295,37,151.2
3296,38,155.6
3297,38,155.6
3309,38,155.6
3312,34,132.658
3313,57,231.6
3314,45,183.2
3325,58,235.2
3326,49,199.6
3327,41,166.8
3328,39,157.6
3329,2,8.8
3331,62,251.2
3337,59,238.4
3338,43,175.2
3339,39,159.2
3344,57,231.2
3346,69,277.2
3348,77,309.2
3349,26,93.618
3350,38,155.6
3351,65,250.06
3353,44,178
3354,44,175.733
3355,55,201.758
3356,61,240.345
3357,58,229.47
3359,45,181.2
3360,95,382.4
3361,102,410.4
3363,98,392.4
3376,92,369.6
3378,50,203.2
3386,93,372.8
3388,99,398
3407,73,294.4
3408,67,268.8
3410,60,240
3411,97,391.6
3413,103,414.8
3414,67,268
3415,96,381.426
3416,67,269.866
3436,63,254.4
3437,54,203.378
3445,56,224
3447,12,49.2
3448,48,193.2
3449,45,179.849
3450,39,158.223
3451,41,154.273
3458,47,189.2
3479,35,132.514
3483,38,118.643
3493,15,62.4
3494,50,201.2
3495,16,64
3510,15,60
3511,15,62.4
3512,15,60
3513,14,59.6
3514,15,60.4
3515,15,60.8
3533,55,218.202
3542,64,256
3544,63,255.2
3554,6,26.8
3567,96,386.8
3568,94,376.8
3570,97,390.4
3579,6,27.6
3581,158,9.169
3584,110,10.922
3585,82,3.077
3586,161,14.479
3648,50,181.013
3649,43,172
3727,24,84.879
3737,57,230.4
3738,32,130.4
3739,33,133.2
3746,48,194.8
3866,18,73.6
3867,44,178.8
3876,62,251.6
3921,94,376.8
3922,92,371.2
3936,38,154.82
3937,33,132.664
3945,69,276.8
3946,74,298.4
3949,21,83.085
3963,99,399.2
3964,92,371.6
3965,83,334.4
3966,97,390.4
3968,103,413.2
3969,93,374.4
3970,94,377.2
3971,95,381.2
3972,65,261.6
3973,103,412.8
3974,31,125.293
3975,57,229.851
3976,43,171.533
3980,63,254
3981,64,258.4
3983,93,375.6
3984,94,376
3986,103,414
3987,103,412.8
3988,103,412.8
3989,103,413.2
3990,103,412.8
3992,103,413.2
3993,54,218.814
3994,103,413.2
3996,69,276.4
3997,69,276.4
3999,54,218.8
4015,53,212.8
4017,55,221.6
4018,21,80.203
4035,72,290.4
4036,56,227.2
4037,59,238.4
4038,59,238.4
4039,33,129.191
4040,62,249.2
4041,40,160.8
4042,65,263.6
4043,81,326.4
4045,68,274.4
4046,56,224.8
4047,55,221.6
4054,54,218.8
4069,54,200.028
4071,41,164.8
4072,53,213.2
4073,40,160.4
4074,56,224.4
4076,55,222
4077,63,252.8
4082,63,254.4
4084,41,164.4
4085,47,188.4
4086,46,187.6
4087,55,221.2
4088,53,213.6
4089,62,248
4090,58,232
4091,58,233.2
4092,78,312.4
4093,45,183.2
4094,52,208.8
4095,48,192
4096,48,195.2
4097,56,226
4098,36,135.644
4099,46,185.281
4101,87,351.6
4103,54,217.2
4104,54,216.8
4105,45,182
4106,43,172.4
4107,43,173.6
4111,88,354
4112,48,195.6
4114,56,226.4
4115,55,221.6
4116,70,280
4118,55,220
4119,40,160.4
4120,55,221.2
4122,55,223.2
4123,70,282.8
4124,31,125.516
4125,39,158
4126,47,188
4127,46,186
4128,39,158.4
4129,54,216.4
4130,53,215.6
4131,38,154.4
4132,38,155.2
4134,57,228
4135,40,159.992
4136,24,89.938
4137,65,260.8
4138,68,274.8
4139,48,195.6
4140,49,196
4141,54,219.2
4142,20,74.473
4143,15,59.073
4144,46,187.6
4145,54,219.6
4210,6,26.372
4255,47,190.4
4259,8,32.8
4267,41,164
4270,31,124.8
4271,85,340
4272,85,342.8
4295,88,354.8
4296,144,1.275
4298,88,355.2
4300,88,355.2
4301,65,262
4303,144,1.143
4304,35,142.4
4305,32,130
4307,23,92.8
4310,60,243.2
4312,55,221.2
4313,22,91.6
4314,35,142.4
4320,56,225.6
4322,57,228.8
4324,58,232.4
4327,58,232.4
4328,54,218.4
4331,59,237.2
4332,76,305.6
4333,67,270.4
4355,65,260
4357,60,241.2
4358,77,308.4
4359,98,395.6
4360,71,287.6
4361,71,284.8
4363,52,209.2
4403,85,340.8
4406,62,248
4407,62,250.4
4415,58,233.6
4417,98,393.6
4418,79,319.2
4419,64,258.4
4420,59,236
4425,62,248.8
4443,98,395.6
4444,105,418.152
4445,84,331.756
4446,61,245.2
4456,60,240.8
4457,58,234
4458,73,292.8
4459,67,270.8
4460,67,270.8
4461,67,268.8
4462,66,266
4463,71,286
4464,74,296.8
4465,118,472
4466,59,239.2
4467,59,239.2
4468,54,219.2
4469,51,206.4
4470,56,224.8
4471,57,228.8
4472,57,231.6
4473,44,179.6
4474,51,206.8
4475,104,418
4476,64,258.8
4482,64,257.2
4483,107,430.4
4484,107,429.2
4485,107,431.6
4486,114,458.8
4487,122,488.4
4488,112,449.2
4489,107,428.8
4490,107,431.6
4491,110,442
4492,114,459.6
4493,118,474
4494,53,212
4511,65,262.4
4514,64,256.4
4515,75,302.8
4516,73,294.4
4517,57,230.4
4518,66,265.2
4519,66,264.8
4520,63,254
4521,53,213.2
4522,53,215.2
4524,64,258
4525,52,210.8
4527,58,232.8
4528,58,233.2
4529,59,236
4530,58,232.8
4531,58,232.8
4532,59,237.2
4533,58,233.2
4534,76,307.2
4535,51,207.6
4536,65,263.6
4538,78,312.8
4539,48,194.8
4540,52,208.8
4541,75,302.4
4542,61,246.8
4543,72,290.8
4545,53,214
4546,53,214
4547,53,212.8
4548,53,212.4
4549,57,231.6
4550,56,226.4
4551,81,266.525
4553,125,479.286
4554,90,339.5
4555,45,183.6
4556,48,193.2
4557,47,190
4558,52,208.4
4559,50,202
4560,60,241.2
4561,50,200
4562,54,217.6
4563,62,249.6
4564,61,247.2
4565,61,247.2
4566,68,273.6
4567,55,222.4
4569,59,236
4571,63,252.8
4572,63,254.4
4573,71,284
4574,92,371.2
4575,62,248.4
4578,48,192.8
4579,82,331.2
4581,67,269.6
4584,99,397.6
4585,51,207.6
4586,80,323.6
4588,51,207.6
4589,57,229.6
4590,55,223.2
4592,62,250.4
4593,62,250
4596,59,238.4
4598,91,365.6
4599,92,368.8
4600,91,365.6
4602,70,282.4
4604,58,234.8
4607,85,341.6
4608,98,394.8
4609,57,231.2
4610,58,234.8
4611,54,216.8
4612,58,234.8
4613,102,408.4
4616,80,323.6
4619,71,286.8
4620,72,291.6
4621,66,264
4622,60,241.2
4638,49,199.2
4660,53,214
4661,62,248
4662,61,246.4
4663,61,246.8
4664,105,421.6
4665,78,313.2
4666,79,318
4670,87,349.2
4671,64,256
4672,64,258.4
4673,55,221.2
4674,88,353.6
4675,72,288
4676,67,268.8
4677,94,378.4
4678,67,268
4679,66,264.4
4680,65,261.2
4681,67,271.6
4682,89,356
4683,71,286.4
4684,96,385.6
4689,47,190.8
4690,48,182.659
4691,17,68.8
4702,20,82.4
4703,9,35.039
4704,10,42.611
4705,17,70.8
4706,17,70.8
4707,22,88
4708,26,104.264
4709,27,110.013
4710,19,76.8
4711,21,86.8
4712,19,76.8
4713,22,90
4714,15,62.4
4715,16,64
4716,22,88.4
4717,21,85.2
4718,17,68.8
4732,8,35.2
4733,13,49.311
4735,27,110
4736,5,22.011
4737,8,33.246
4738,26,103.096
4739,33,134.4
4740,22,88
4741,25,96.086
4742,8,32.955
4745,18,73.6
4746,19,76.8
4752,20,80.4
4753,69,276.4
4754,24,97.6
4755,22,88.8
4756,19,77.2
4757,29,119.6
4758,26,104.8
4759,20,80
4761,22,88.8
4762,13,54.4
4763,22,91.2
4764,23,93.6
4765,16,67.6
4766,20,82
