HRUID,WR_Count
2996,0
2997,0
2998,0
2999,0
3000,0
3001,1
3002,0
3003,1
3004,0
3005,0
3006,0
3007,1
3008,0
3009,0
3010,0
3011,0
3012,1
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,1
3026,0
3027,0
3028,0
3029,0
3030,1
3031,0
3032,0
3033,0
3034,1
3035,1
3036,0
3037,1
3038,0
3039,1
3040,0
3041,1
3042,1
3043,1
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,1
3052,0
3053,1
3054,0
3055,0
3056,0
3057,0
3058,1
3059,0
3060,0
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,1
3076,1
3077,1
3078,0
3079,0
3080,1
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,1
3130,1
3131,0
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,0
3139,0
3140,0
3141,1
3142,1
3143,0
3144,1
3145,2
3146,0
3147,1
3148,0
3149,1
3150,0
3151,0
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,0
3168,0
3169,0
3170,0
3171,1
3172,0
3173,1
3174,1
3175,0
3176,1
3177,0
3178,0
3179,1
3180,1
3181,0
3182,1
3183,0
3184,1
3185,0
3186,1
3187,0
3188,1
3189,0
3190,1
3191,0
3192,1
3193,0
3194,0
3195,0
3196,1
3197,0
3198,1
3199,0
3200,1
3201,0
3202,1
3203,1
3204,0
3205,1
3206,1
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,1
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,1
3263,1
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,1
3294,0
3295,1
3296,1
3297,1
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,2
3310,0
3311,0
3312,1
3313,2
3314,1
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,0
3336,0
3337,1
3338,1
3339,1
3340,0
3341,0
3342,0
3343,0
3344,1
3345,0
3346,1
3347,0
3348,1
3349,2
3350,1
3351,2
3352,0
3353,1
3354,1
3355,2
3356,2
3357,2
3358,1
3359,1
3360,1
3361,2
3362,0
3363,1
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,1
3376,1
3377,0
3378,1
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,1
3387,1
3388,1
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,0
3413,1
3414,1
3415,2
3416,2
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,1
3437,1
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,1
3446,1
3447,1
3448,1
3449,1
3450,2
3451,2
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,1
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,1
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,2
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,5
3494,1
3495,1
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,1
3511,3
3512,1
3513,2
3514,3
3515,5
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,1
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,1
3541,0
3542,1
3543,0
3544,1
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,1
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,2
3568,1
3569,0
3570,1
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,1
3580,1
3581,1
3582,0
3583,0
3584,1
3585,1
3586,1
3587,0
3588,0
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,2
3649,1
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,1
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,1
3694,0
3695,0
3696,0
3697,1
3698,1
3699,0
3700,0
3701,0
3702,0
3703,0
3704,1
3705,1
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,1
3727,2
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,0
3741,0
3742,0
3743,0
3744,0
3745,1
3746,1
3747,1
3748,1
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,1
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,1
3766,1
3767,0
3768,1
3769,1
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,1
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,1
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,2
3818,2
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,1
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,1
3851,0
3852,0
3853,0
3854,0
3855,0
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,1
3877,0
3878,1
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,1
3922,1
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,1
3937,2
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,1
3946,2
3947,0
3948,0
3949,2
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,2
3964,1
3965,2
3966,1
3967,1
3968,1
3969,1
3970,2
3971,1
3972,2
3973,2
3974,2
3975,3
3976,1
3977,0
3978,0
3979,0
3980,1
3981,1
3982,0
3983,1
3984,2
3985,0
3986,1
3987,2
3988,1
3989,2
3990,2
3991,0
3992,1
3993,1
3994,2
3995,0
3996,1
3997,2
3998,0
3999,1
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,1
4016,0
4017,2
4018,1
4019,0
4020,1
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,2
4036,1
4037,2
4038,2
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,2
4047,1
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,1
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,4
4070,0
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,3
4085,1
4086,1
4087,2
4088,2
4089,2
4090,2
4091,2
4092,2
4093,2
4094,2
4095,2
4096,2
4097,2
4098,2
4099,4
4100,0
4101,1
4102,1
4103,2
4104,2
4105,2
4106,2
4107,2
4108,0
4109,0
4110,0
4111,2
4112,1
4113,0
4114,3
4115,1
4116,3
4117,0
4118,1
4119,3
4120,1
4121,0
4122,1
4123,1
4124,2
4125,1
4126,1
4127,2
4128,1
4129,1
4130,1
4131,1
4132,1
4133,1
4134,2
4135,3
4136,2
4137,1
4138,2
4139,1
4140,1
4141,2
4142,1
4143,2
4144,3
4145,1
4146,0
4147,0
4148,0
4149,0
4150,0
4151,1
4152,1
4153,1
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,1
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,1
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,1
4231,0
4232,1
4233,1
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,0
4261,0
4262,0
4263,0
4264,1
4265,1
4266,2
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,1
4294,3
4295,1
4296,1
4297,0
4298,1
4299,0
4300,1
4301,2
4302,1
4303,1
4304,2
4305,1
4306,1
4307,2
4308,1
4309,2
4310,2
4311,2
4312,1
4313,1
4314,2
4315,1
4316,2
4317,1
4318,1
4319,1
4320,1
4321,0
4322,1
4323,0
4324,1
4325,0
4326,0
4327,1
4328,1
4329,0
4330,0
4331,1
4332,1
4333,1
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,0
4357,1
4358,1
4359,1
4360,1
4361,1
4362,0
4363,1
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,1
4404,0
4405,0
4406,1
4407,1
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,1
4416,0
4417,1
4418,2
4419,1
4420,1
4421,0
4422,0
4423,0
4424,0
4425,1
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,2
4444,1
4445,1
4446,2
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,2
4465,2
4466,2
4467,2
4468,2
4469,2
4470,2
4471,2
4472,2
4473,2
4474,2
4475,2
4476,1
4477,0
4478,0
4479,0
4480,0
4481,0
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,1
4512,0
4513,0
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,0
4524,1
4525,1
4526,0
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,2
4536,1
4537,0
4538,1
4539,2
4540,1
4541,1
4542,1
4543,1
4544,0
4545,2
4546,2
4547,2
4548,2
4549,1
4550,1
4551,1
4552,2
4553,1
4554,1
4555,2
4556,2
4557,1
4558,2
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,0
4569,1
4570,0
4571,1
4572,1
4573,1
4574,1
4575,1
4576,0
4577,0
4578,2
4579,1
4580,0
4581,1
4582,0
4583,0
4584,1
4585,1
4586,1
4587,0
4588,2
4589,1
4590,2
4591,0
4592,1
4593,2
4594,0
4595,0
4596,1
4597,0
4598,1
4599,1
4600,2
4601,0
4602,1
4603,0
4604,1
4605,0
4606,0
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,2
4614,0
4615,0
4616,1
4617,0
4618,0
4619,1
4620,1
4621,1
4622,1
4623,1
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,1
4662,2
4663,2
4664,0
4665,1
4666,1
4667,0
4668,1
4669,0
4670,1
4671,1
4672,1
4673,0
4674,0
4675,0
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
4682,1
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,1
4691,1
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,2
4709,3
4710,2
4711,2
4712,2
4713,2
4714,1
4715,1
4716,1
4717,1
4718,1
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,1
4733,1
4734,0
4735,4
4736,4
4737,4
4738,4
4739,3
4740,1
4741,4
4742,1
4743,0
4744,0
4745,1
4746,1
4747,0
4748,0
4749,0
4750,0
4751,0
4752,1
4753,3
4754,1
4755,2
4756,3
4757,4
4758,1
4759,1
4760,0
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,2
4770,1
4771,1
4772,4
4773,4
4774,1
4775,4
4776,4
4777,4
4778,4
4779,4
4780,4
4781,4
4782,3
4783,1
4784,0
4785,0
4786,0
4787,0
4788,0
4789,1
4790,4
4791,4
4792,4
4793,4
4794,4
4795,4
4796,1
4797,0
4798,1
4799,1
4800,1
4801,0
4802,0
4803,0
4804,1
4805,0
4806,1
4807,0
4808,0
4809,1
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,1
4817,0
4818,0
4819,0
4820,1
4821,1
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,1
4838,0
4839,0
4840,0
4841,0
4842,1
4843,0
4844,1
4845,0
4846,0
4847,1
4848,0
4849,1
4850,1
4851,0
4852,0
4853,0
4854,0
4855,1
4856,1
4857,0
4858,2
4859,0
4860,0
4861,1
4862,0
4863,0
4864,0
4865,1
4866,0
4867,0
4868,0
4869,0
4870,1
4871,0
4872,0
4873,0
4874,0
4875,2
4876,2
4877,2
4878,2
4879,2
4880,2
4881,2
4882,0
4883,0
4884,0
4885,0
4886,0
4887,2
4888,1
4889,2
4890,1
4891,1
4892,0
4893,1
4894,3
4895,1
4896,2
4897,0
4898,1
4899,1
4900,1
4901,1
4902,2
4903,0
4904,1
4905,1
4906,2
4907,1
4908,1
4909,4
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,1
4918,0
4919,1
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,2
4929,3
4930,2
4931,2
4932,0
4933,0
4934,0
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,3
4943,4
4944,2
4945,1
4946,1
4947,4
4948,1
4949,3
4950,5
4951,4
4952,5
4953,2
4954,3
4955,5
4956,1
4957,2
4958,4
4959,0
4960,1
4961,1
4962,1
4963,1
4964,3
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,1
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,1
5004,0
5005,1
5006,1
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,1
5014,1
5015,1
5016,1
5017,1
5018,1
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,2
5032,2
5033,2
5034,2
5035,0
5036,0
5037,1
5038,1
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,3
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,1
5088,0
5089,0
5090,0
5091,1
5092,1
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,1
5121,0
5122,0
5123,0
5124,1
5125,1
5126,0
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,1
5162,1
5163,2
5164,0
5165,1
5166,0
5167,1
5168,0
5169,1
5170,1
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,2
5181,2
5182,0
5183,1
5184,1
5185,2
5186,0
5187,0
5188,1
5189,0
5190,1
5191,2
5192,0
5193,1
5194,1
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,2
5204,1
5205,0
5206,0
5207,0
5208,0
5209,0
5210,2
5211,2
5212,2
5213,2
5214,2
5215,2
5216,2
5217,2
5218,2
5219,2
5220,2
5221,2
5222,2
5223,0
5224,1
5225,1
5226,2
5227,1
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,1
5238,2
5239,1
5240,0
5241,1
5242,0
5243,1
5244,1
5245,1
5246,0
5247,1
5248,1
5249,0
5250,1
5251,1
5252,0
5253,1
5254,0
5255,0
5256,1
5257,0
5258,0
5259,1
5260,0
5261,1
5262,1
5263,0
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,0
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,0
5290,1
5291,1
5292,1
5293,1
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,1
5322,0
5323,2
5324,2
5325,1
5326,1
5327,1
5328,1
5329,1
5330,2
5331,0
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,0
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,0
5351,1
5352,2
5353,1
5354,2
5355,1
5356,3
5357,1
5358,2
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,2
5373,1
5374,1
5375,1
5376,1
5377,2
5378,0
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,2
5387,2
5388,1
5389,1
5390,1
5391,1
5392,1
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,2
5414,1
5415,1
5416,2
5417,0
5418,2
5419,0
5420,0
5421,1
5422,2
5423,0
5424,1
5425,0
5426,1
5427,2
5428,2
5429,2
5430,2
5431,2
5432,2
5433,2
5434,2
5435,2
5436,1
5437,1
5438,0
5439,0
5440,0
5441,1
5442,1
5443,1
5444,0
5445,1
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,1
5453,1
5454,2
5455,3
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,2
5468,2
5469,2
5470,2
5471,1
5472,2
5473,2
5474,2
5475,2
5476,2
5477,1
5478,1
5479,1
5480,1
5481,1
5482,2
5483,1
5484,1
5485,2
5486,1
5487,0
5488,1
5489,0
5490,1
5491,0
5492,1
5493,1
5494,2
5495,2
5496,3
5497,1
5498,2
5499,0
5500,1
5501,1
5502,1
5503,1
5504,3
5505,0
5506,1
5507,2
5508,2
5509,3
5510,0
5511,1
5512,1
5513,2
5514,2
5515,1
5516,1
5517,2
5518,0
5519,2
5520,1
5521,0
5522,2
5523,1
5524,0
5525,1
5526,1
5527,1
5528,3
5529,0
5530,1
5531,0
5532,1
5533,0
5534,2
5535,0
5536,2
5537,1
5538,0
5539,2
5540,1
5541,1
5542,1
5543,0
5544,1
5545,1
5546,1
5547,1
5548,2
5549,1
5550,2
5551,0
5552,0
5553,1
5554,2
5555,2
5556,1
5557,1
5558,0
5559,0
5560,1
5561,1
5562,1
5563,1
5564,0
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,2
5574,1
5575,2
5576,0
5577,1
5578,0
5579,1
5580,1
5581,0
5582,1
5583,0
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,1
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,1
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,1
5629,1
5630,0
5631,1
5632,1
5633,1
5634,3
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,1
5643,4
5644,0
5645,1
5646,4
5647,0
5648,1
5649,1
5650,0
5651,1
5652,0
5653,0
5654,0
5655,0
5656,2
5657,1
5658,1
5659,1
5660,1
5661,2
5662,2
5663,1
5664,0
5665,0
5666,0
5667,0
5668,0
5669,1
5670,1
5671,1
5672,2
5673,1
5674,1
5675,1
5676,0
5677,0
5678,0
5679,0
5680,0
5681,1
5682,1
5683,1
5684,1
5685,1
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,1
5697,1
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,1
5707,2
5708,2
5709,0
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5724,2
5725,1
5726,2
5727,1
5728,2
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,1
5740,0
5741,0
5742,1
5743,1
5744,1
5745,0
5746,1
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,1
5760,1
5761,2
5762,1
5763,1
5764,0
5765,1
5766,0
5767,1
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,1
5778,0
5779,1
5780,1
5781,0
5782,1
5783,0
5784,1
5785,1
5786,1
5787,0
5788,1
5789,0
5790,0
5791,0
5792,0
